name,4484-113,AABM5-125-24,Acidobacteriota,Actinobacteriota,Actinomycetota,Aenigmatarchaeota,Archaea Kingdom,Armatimonadota,Asgardarchaeota,ASV10169,ASV10184,ASV10192,ASV10199,ASV10202,ASV10270,ASV10319,ASV10324,ASV10325,ASV10352,ASV10396,ASV10397,ASV1629,ASV2222,ASV4616,ASV4680,ASV4779,ASV5218,ASV7558,ASV7559,ASV7709,ASV7762,ASV8075,ASV8279,ASV8611,ASV8856,ASV9,ASV97,ASV9769,ASV9782,ASV9866,Bacillota,Bacillota_A,Bacillota_B,Bacillota_C,Bacillota_D,Bacillota_E,Bacillota_F,Bacillota_G,Bacteria Kingdom,Bacteroidota,Bdellovibrionota,CAKKQC01,Campylobacterota,Chlamydiota,Chloroflexi,Chloroflexota,CLD3,CSP1-3,Cyanobacteriota,Dependentiae,Desulfobacterota,Desulfobacterota_B,Desulfobacterota_D,Desulfobacterota_E,Desulfobacterota_F,Desulfobacterota_G,Dormibacterota,Eisenbacteria,Elusimicrobiota,Eremiobacterota,FCPU426,Fibrobacterota,Firmicutes_F,Gemmatimonadota,Goldbacteria,Halobacteriota,Hydrogenedentota,Iainarchaeota,JACPWU01,JADJOY01,Krumholzibacteriota,Margulisbacteria,Methanobacteriota,Methylomirabilota,Micrarchaeota,Myxococcota,Myxococcota_A,Nanoarchaeota,Nitrospinota,Nitrospirota,Omnitrophota,Patescibacteria,Planctomycetota,Proteobacteria,Pseudomonadota,Ratteibacteria,SAR324,Schekmanbacteria,Spirochaetota,Sumerlaeota,Synergistota,Thermoplasmatota,Thermoproteota,UBA10199,UBP15,Verrucomicrobiota,Zixibacteria
GcA,0,0,0.0621099864343108,0,0.22005634978608,0,0,0.002379213190024,0,0,0,4.17405822811228e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00997599916518835,0.00388187415214442,0.000208702911405614,0,0,0.000688719607638527,0.0026505269748513,0.000751330481060211,0.0243973703433163,0.0156735886465616,0,0,0,0,0,0.134008139413545,0,0,0.000542627569654597,8.34811645622456e-05,0,0.000605238443076281,0,0,0,0,0.0623813002191381,0,0,0.0298236460398623,0.000459146405092351,0,0,0.0132943754565376,0,0.000876552227903579,0,0,0,0,0,0,0,0,0,0.00480016696232912,0,0,0,0.000229573202546176,0,0.0419910257748096,0.0900970468538036,0,0.208849003443598,0,0,0,0,0,0,0,0.0408014191797976,0,0,0.0283418553688824,0
GcA4,0,0,0.00784436774395984,0,0.577286633197364,0,0,0.000274552871038594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88327580796988e-05,0,0,0,0,0.000294163790398494,0,0.000647160338876687,0.0199050831502981,0.000156887354879197,0,0,0,0,0,0.170379667398808,0,0,0,0,0,0.000156887354879197,0,0,0,0,0.117704737998117,0.000117665516159398,0,0.00421634766237841,0,0,0,0.00656965798556636,0,0,0,0,0,0,0,0,0,7.84436774395984e-05,0,0.00303969250078444,0,0,0,0,0,0.000137276435519297,0.0426733605271415,0,0.0481840288672733,0,0,0,0,0,5.88327580796988e-05,0,7.84436774395984e-05,0,0,0.000137276435519297,0
GcA5,0,0,0.00578837693910627,0,0.443065524426951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555684186154202,0,0,0.0175966658948831,0,0,0,0,0,0,0.241815235008104,0,0,0,0,0,0,0,0,0,0,0.147858300532531,0,0,0.00717758740449178,0,0,0,0.0139384116693679,0,0,0,0,0,0,0,0,0,0,0,0.00240796480666821,0,0,0,0,0,0,0.0511692521416995,0,0.068626996990044,0,0,0,0,0,0,0,0,0,0,0,0
GcA6,0,0,0.00908680437972683,0,0.249746020995598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000395078451292471,0.0387741280054182,0.000112879557512135,0,0,0,0,0,0.21655943108703,0,0,0,0,0,0.000846596681341009,0,0,0,0,0.172028445648493,0,0,0.028502088271814,0,0,0,0.0148436618128457,0,0,0,0,0,0,0,0,0,0,0,0.000846596681341009,0,0,0,0,0,0,0.0618015577378937,0,0.206456710689694,0,0,0,0,0,0,0,0,0,0,0,0
GcA7,0,0,0.0147717099373321,0,0.171640306376206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433701382671839,0,0,0,0,0,0,0.108325872873769,0,0,0,0,0,0.00139261911867104,0,0,0,0,0.106684571769621,0,0,0.0605789316621904,0,0,0,0.0188998308962499,0,0,0,0,0,0,0,0,0,0,0,0.0017905102954342,0,0,0,0,0,0.00139261911867104,0.135382472893664,0,0.327563911270268,0,0,0,0,0,0,0,0.0071123047846414,0,0,0.00109420073609868,0
GcA8,0,0,0.097151869938427,0,0.11043707725439,0,0,0.00567199490430404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06630471048561e-05,0,0,0.000697625041705845,0.000242652188419424,0.000970608753677697,0.0345476053262155,0,0,0,0,0,0,0.139494676817617,0,0,0,0,0,0.000818951135915557,0,0,0,0,0.0441626982923352,0,0,0.0597531013982832,0,0,0,0.0120719463738664,0,9.09945706572841e-05,0,0,0,0,0,0,0,0,0,0.00233552731353696,0,0,0,0.000818951135915557,0,0.0235372622766842,0.149868057872547,0,0.283872728927174,0,0,0,0,0,0,0,0.0151960932997664,0,0,0.0181989141314568,0
GcA9,0,0,0.144170295113691,0,0.0644561050947118,0,0,0.0105318000818727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126530460347587,0,0,0,0,0.00320047634996837,0.00126530460347587,0.00171188269882029,0.0243757210375498,0.000781511666852741,0.000372148412787019,0,0,0,0,0.214357485765323,0,0,0,0,0,0,0,0,0,0,0.0215846079416471,0,0,0.0407130363588999,0,0,0,0.00353540992147669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000558222619180529,0,0.0762159949387816,0.0803840571619962,0,0.19065163187079,0,0,0,0,0,0,0,0.00911763611328198,0,0,0.110751367645417,0
GcA10,0,0,0.079273177481611,0,0.05877212147695,0,0,0.00637244191974365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217027164809555,0.00659092564270628,0.00345932561357512,0.000400553492098172,0,0.00254897676789746,0.00597188842764547,0.00327725584443959,0.0290219212002039,0.010924186148132,0,0,0,0,0,0.208069332168087,0,0,0.00010924186148132,0.00010924186148132,0,0.000546209307406598,0,0,0,0,0.0227223071881145,0,0,0.0317529677372369,0,0,0,0.00247614886024325,0,0.0011288325686403,0,0,0,0,0,0,0,0,0,0.00094676279950477,0,0,0,0,0,0.162260578253587,0.0493409074357294,0,0.150717354890394,0,0,0,0,0,0,0,0.0321899351831622,0,0,0.109314689388974,0
GcA11,0,0,0.045672047515314,0,0.0524120724645776,0,0,0.00258802062968962,0,0,0,0,3.7237706902009e-05,3.7237706902009e-05,0,0,0,0,0,0,0,0.000242045094863058,0.000204807387961049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0757414958386863,0.0226219069429705,0.0130890539760562,0.000670278724236162,0.000446852482824108,0.000856467258746206,0.0231059971326966,0.00606974622502746,0.025098214451954,0.105066190024018,0.00188050419855145,0,0,0.000633041017334153,0,0.116647116870543,0,0,0.0029231599918077,0.000781991844942188,0,0.000614422163883148,0,0,0,0,0.0255450669347782,0.000204807387961049,0.00016756968105904,0.0204807387961049,0,0,0,0.00344448788843583,0,0.00379824610400492,0.00109851235360926,0,0,0,0,0,7.4475413804018e-05,9.30942672550224e-05,0,0.00104265579325625,0,0,0,0.000186188534510045,0,0.141689474762144,0.0287661285818019,0,0.114487329870227,0,0,0,7.4475413804018e-05,5.58565603530135e-05,0,3.7237706902009e-05,0.126291682958163,0,0,0.0350220633413394,0
GcA12,0,0,0.0289900520914999,0,0.0438335162633495,0,0,0.00139375250439903,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00090593912785937,0.000365860032404746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14373072701615,0.0467429746162825,0.00925103224794857,0.00033101621979477,0.000644610533284552,0.000505235282844649,0.0369344413665743,0.0101918151884179,0.0221606648199446,0.181884701824074,0.000209062875659855,0,0,0.000261328594574818,0,0.0614296416313873,0,0,0.00491297757800659,0.00205578494398857,0,0.000418125751319709,0,0,0,0,0.0202616770327009,0.000139375250439903,0,0.0179097196815276,0.000278750500879806,0,0,0.00297914597815293,0,0.00275266119618809,0,0,0,0,0,0,0,0,0,0.00104531437829927,0,0,0,0,0,0.0389379605916479,0.0171954215230231,0,0.10052439937978,0,0,0,0,0,0,0,0.185752365023781,0,0,0.0150699489538145,0
